ID,Count
18288,483.5373136
18289,385.8880736
18290,326.5801667
18291,269.8415244
18292,227.1264265
18293,203.3156166
18294,218.619497
18295,253.5408725
18296,291.9681341
18297,377.2866226
18298,535.5155125
18299,593.6891622
18300,599.9791343
18301,530.6347691
18302,567.3778305
18303,560.2113868
18304,545.9128709
18305,558.6303009
18306,572.378874
18307,607.3518066
18308,583.644111
18309,544.7700208
18310,546.7463781
18311,533.8227195
18312,367.9228876
18313,293.621713
18314,248.4944069
18315,205.3220507
18316,172.8201906
18317,154.7025775
18318,166.3472794
18319,192.9189068
18320,222.1581581
18321,287.0768806
18322,407.4730288
18323,451.7372801
18324,456.5233114
18325,403.7592777
18326,431.7170235
18327,426.2640862
18328,415.3843647
18329,425.06104
18330,435.5223107
18331,462.1331678
18332,444.0940143
18333,414.5147716
18334,416.0185792
18335,406.1849849
18336,362.4392566
18337,289.2454886
18338,244.7907732
18339,202.2618705
18340,170.2444276
18341,152.3968448
18342,163.8679906
18343,190.0435866
18344,218.8470476
18345,282.7982023
18346,401.3999309
18347,445.0044548
18348,449.7191537
18349,397.7415307
18350,425.2825859
18351,419.9109208
18352,409.1933539
18353,418.7258052
18354,429.031158
18355,455.2453991
18356,437.4751064
18357,408.3367215
18358,409.818116
18359,400.1310844
18360,511.9122205
18361,408.5327338
18362,345.744524
18363,285.6763481
18364,240.4546455
18365,215.2465711
18366,231.4485128
18367,268.4191423
18368,309.1013902
18369,399.426533
18370,566.9406009
18371,628.5279931
18372,635.187073
18373,561.773446
18374,600.6726615
18375,593.085677
18376,577.9480964
18377,591.4118099
18378,605.9671758
18379,642.992388
18380,617.8934788
18381,576.7381816
18382,578.8305154
18383,565.1484715
18384,505.5273166
18385,403.4372465
18386,341.4321722
18387,282.1132059
18388,237.455538
18389,212.5618752
18390,228.5617357
18391,265.0712433
18392,305.2460756
18393,394.4446242
18394,559.8693471
18395,620.6885811
18396,627.2646046
18397,554.7666403
18398,593.1806794
18399,585.6883247
18400,570.7395499
18401,584.0353352
18402,598.4091571
18403,634.9725666
18404,610.1867074
18405,569.544726
18406,571.6109629
18407,558.0995703
18408,520.8413487
18409,415.6586453
18410,351.7752399
18411,290.6593132
18412,244.6488223
18413,219.0010512
18414,235.4855984
18415,273.1010953
18416,314.4929511
18417,406.3936078
18418,576.8295723
18419,639.4912145
18420,646.2664467
18421,571.5722883
18422,611.1500109
18423,603.430689
18424,588.0290682
18425,601.7276251
18426,616.5368759
18427,654.2079075
18428,628.6712057
18429,586.7980492
18430,588.926879
18431,575.0061833
18432,504.7224732
18433,402.7949394
18434,340.8885826
18435,281.6640572
18436,237.0774881
18437,212.2234582
18438,228.1978455
18439,264.6492269
18440,304.7600973
18441,393.8166341
18442,558.9779865
18443,619.7003909
18444,626.2659449
18445,553.8834037
18446,592.2362842
18447,584.755858
18448,569.830883
18449,583.1055002
18450,597.4564378
18451,633.9616351
18452,609.2152372
18453,568.6379613
18454,570.7009086
18455,557.2110273
18456,492.151012
18457,392.7622556
18458,332.3978419
18459,274.6484616
18460,231.1724401
18461,206.9374661
18462,222.5139687
18463,258.057431
18464,297.1692331
18465,384.007579
18466,545.0551468
18467,604.2650976
18468,610.6671188
18469,540.0874581
18470,577.4850578
18471,570.1909516
18472,555.6377229
18473,568.5817003
18474,582.5751894
18475,618.1711274
18476,594.0411046
18477,554.4745141
18478,556.4860782
18479,543.3321984
18480,376.5365947
18481,300.4959019
18482,254.312088
18483,210.1289928
18484,176.8662082
18485,158.3244307
18486,170.2417551
18487,197.4354699
18488,227.3592624
18489,293.7978437
18490,417.0126727
18491,462.3132262
18492,467.2113067
18493,413.2119763
18494,441.8242609
